domain_id,LineID,ORIG_LEN,n_crossings,x,y,feature_type,year,source_type,method,editor,edit_date,notes,duneline_file,transect_file,built,built_by
85,434,2370.089418902644,1,457828.36288109736,3941062.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
85,435,2387.9215407078154,1,457810.5307592922,3941162.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
85,436,2403.825872364803,1,457794.6264276352,3941262.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
85,437,2417.1235673414194,1,457781.3287326586,3941362.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
85,438,2433.0985131982598,1,457765.35378680174,3941462.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
86,439,2445.162566543033,1,457753.289733457,3941562.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
86,440,2456.658951986057,1,457741.79334801395,3941662.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
86,441,2466.6134105133824,1,457731.8388894866,3941762.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
86,442,2478.8272755815997,1,457719.6250244184,3941862.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
86,443,2491.867129666789,1,457706.5851703332,3941962.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
87,444,2507.254341729859,1,457691.19795827015,3942062.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
87,445,2524.5297084333147,1,457673.9225915667,3942162.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
87,446,2539.3319473080915,1,457659.1203526919,3942262.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
87,447,2556.463699616201,1,457641.9886003838,3942362.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
87,448,2571.2717974606785,1,457627.1805025393,3942462.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
88,449,2585.7364572664956,1,457612.7158427335,3942562.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
88,450,2601.5461703832843,1,457596.9061296167,3942662.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
88,451,2615.5014039571397,1,457582.95089604286,3942762.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
88,452,2632.378358207701,1,457566.0739417923,3942862.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
88,453,2647.1981301795463,1,457551.25416982046,3942962.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
89,454,2663.266566344129,1,457535.1857336559,3943062.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
89,455,2677.084757008765,1,457521.36754299124,3943162.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
89,456,2690.206628762244,1,457508.24567123776,3943262.3268999998,Shoreline (CoastSat window mean),1995-1997,Landsat 5/7/8 via CoastSat (coastsat.space),"Mean of the satellite positions in calendar 1995-1997 per CoastSat transect (905 of 906 transects), geolocated as origin + chainage * unit vector and strung into one line in alongshore order. No outlier rejection, no smoothing.",coastsat_mean_shoreline.py,2026-09-22,"Window mean, not a survey. Median 28 positions per transect; see transect_means_1995_1997.csv and PROVENANCE.md.",shoreline_mean_1995_1997.geojson,transects_100m.geojson,2026-09-22,duneline_to_raw_offsets.py
