LineID,Shape_Length,OBJECTID,Join_Count,TARGET_FID,Coords,domain_id,reach,z_mean,z_max,z_min,relief_m,slope_avg,road_z,shch_myr,eros_hot,bnour,bnour_yr,bnour_src,armor,editor,edit_date,notes,hotspot,Shape_Length_1
445.000000000000000,10000.000000000000000,445,1,445,3942250,87, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
446.000000000000000,10000.000000000000000,446,1,446,3942250,87, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
447.000000000000000,10000.000000000000000,447,1,447,3942250,87, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
448.000000000000000,10000.000000000000000,448,1,448,3942250,87, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
449.000000000000000,10000.000000000000000,449,1,449,3942752,88, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
450.000000000000000,10000.000000000000000,450,1,450,3942752,88, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
451.000000000000000,10000.000000000000000,451,1,451,3942752,88, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
452.000000000000000,10000.000000000000000,452,1,452,3942752,88, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
453.000000000000000,10000.000000000000000,453,1,453,3942752,88, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,3 - Rodanthe 'S' Curves, ,0, , , ,, ,1,10000.000000000000000
454.000000000000000,10000.000000000000000,454,1,454,3943255,89,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
455.000000000000000,10000.000000000000000,455,1,455,3943255,89,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
456.000000000000000,10000.000000000000000,456,1,456,3943255,89,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
457.000000000000000,10000.000000000000000,457,1,457,3943255,89,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
458.000000000000000,10000.000000000000000,458,1,458,3943255,89,,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,,,0,,,,,,0,10000.000000000000000
459.000000000000000,10000.000000000000000,459,1,459,3943757,90, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, , ,0, , , ,,Hannah last domain,0,10000.000000000000000
460.000000000000000,10000.000000000000000,460,1,460,3943757,90, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, , ,0, , , ,,Hannah last domain,0,10000.000000000000000
461.000000000000000,10000.000000000000000,461,1,461,3943757,90, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, , ,0, , , ,,Hannah last domain,0,10000.000000000000000
462.000000000000000,10000.000000000000000,462,1,462,3943757,90, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, , ,0, , , ,,Hannah last domain,0,10000.000000000000000
463.000000000000000,10000.000000000000000,463,1,463,3943757,90, ,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000, , ,0, , , ,,Hannah last domain,0,10000.000000000000000
464.000000000000000,10000.000000000000000,464,0,464,,,,,,,,,,,,,,,,,,,,10000.000000000000000
465.000000000000000,10000.000000000000000,465,0,465,,,,,,,,,,,,,,,,,,,,10000.000000000000000
466.000000000000000,10000.000000000000000,466,0,466,,,,,,,,,,,,,,,,,,,,10000.000000000000000
467.000000000000000,10000.000000000000000,467,0,467,,,,,,,,,,,,,,,,,,,,10000.000000000000000
468.000000000000000,10000.000000000000000,468,0,468,,,,,,,,,,,,,,,,,,,,10000.000000000000000
469.000000000000000,10000.000000000000000,469,0,469,,,,,,,,,,,,,,,,,,,,10000.000000000000000
470.000000000000000,10000.000000000000000,470,0,470,,,,,,,,,,,,,,,,,,,,10000.000000000000000
471.000000000000000,10000.000000000000000,471,0,471,,,,,,,,,,,,,,,,,,,,10000.000000000000000
472.000000000000000,10000.000000000000000,472,0,472,,,,,,,,,,,,,,,,,,,,10000.000000000000000
473.000000000000000,10000.000000000000000,473,0,473,,,,,,,,,,,,,,,,,,,,10000.000000000000000
474.000000000000000,10000.000000000000000,474,0,474,,,,,,,,,,,,,,,,,,,,10000.000000000000000
475.000000000000000,10000.000000000000000,475,0,475,,,,,,,,,,,,,,,,,,,,10000.000000000000000
476.000000000000000,10000.000000000000000,476,0,476,,,,,,,,,,,,,,,,,,,,10000.000000000000000
477.000000000000000,10000.000000000000000,477,0,477,,,,,,,,,,,,,,,,,,,,10000.000000000000000
478.000000000000000,10000.000000000000000,478,0,478,,,,,,,,,,,,,,,,,,,,10000.000000000000000
479.000000000000000,10000.000000000000000,479,0,479,,,,,,,,,,,,,,,,,,,,10000.000000000000000
480.000000000000000,10000.000000000000000,480,0,480,,,,,,,,,,,,,,,,,,,,10000.000000000000000
481.000000000000000,10000.000000000000000,481,0,481,,,,,,,,,,,,,,,,,,,,10000.000000000000000
482.000000000000000,10000.000000000000000,482,0,482,,,,,,,,,,,,,,,,,,,,10000.000000000000000
483.000000000000000,10000.000000000000000,483,0,483,,,,,,,,,,,,,,,,,,,,10000.000000000000000
484.000000000000000,10000.000000000000000,484,0,484,,,,,,,,,,,,,,,,,,,,10000.000000000000000
485.000000000000000,10000.000000000000000,485,0,485,,,,,,,,,,,,,,,,,,,,10000.000000000000000
486.000000000000000,10000.000000000000000,486,0,486,,,,,,,,,,,,,,,,,,,,10000.000000000000000
487.000000000000000,10000.000000000000000,487,0,487,,,,,,,,,,,,,,,,,,,,10000.000000000000000
488.000000000000000,10000.000000000000000,488,0,488,,,,,,,,,,,,,,,,,,,,10000.000000000000000
489.000000000000000,10000.000000000000000,489,0,489,,,,,,,,,,,,,,,,,,,,10000.000000000000000
490.000000000000000,10000.000000000000000,490,0,490,,,,,,,,,,,,,,,,,,,,10000.000000000000000
491.000000000000000,10000.000000000000000,491,0,491,,,,,,,,,,,,,,,,,,,,10000.000000000000000
492.000000000000000,10000.000000000000000,492,0,492,,,,,,,,,,,,,,,,,,,,10000.000000000000000
493.000000000000000,10000.000000000000000,493,0,493,,,,,,,,,,,,,,,,,,,,10000.000000000000000
494.000000000000000,10000.000000000000000,494,0,494,,,,,,,,,,,,,,,,,,,,10000.000000000000000
495.000000000000000,10000.000000000000000,495,0,495,,,,,,,,,,,,,,,,,,,,10000.000000000000000
496.000000000000000,10000.000000000000000,496,0,496,,,,,,,,,,,,,,,,,,,,10000.000000000000000
497.000000000000000,10000.000000000000000,497,0,497,,,,,,,,,,,,,,,,,,,,10000.000000000000000
498.000000000000000,10000.000000000000000,498,0,498,,,,,,,,,,,,,,,,,,,,10000.000000000000000
499.000000000000000,10000.000000000000000,499,0,499,,,,,,,,,,,,,,,,,,,,10000.000000000000000
500.000000000000000,10000.000000000000000,500,0,500,,,,,,,,,,,,,,,,,,,,10000.000000000000000
501.000000000000000,10000.000000000000000,501,0,501,,,,,,,,,,,,,,,,,,,,10000.000000000000000
502.000000000000000,10000.000000000000000,502,0,502,,,,,,,,,,,,,,,,,,,,10000.000000000000000
503.000000000000000,10000.000000000000000,503,0,503,,,,,,,,,,,,,,,,,,,,10000.000000000000000
504.000000000000000,10000.000000000000000,504,0,504,,,,,,,,,,,,,,,,,,,,10000.000000000000000
505.000000000000000,10000.000000000000000,505,0,505,,,,,,,,,,,,,,,,,,,,10000.000000000000000
506.000000000000000,10000.000000000000000,506,0,506,,,,,,,,,,,,,,,,,,,,10000.000000000000000
507.000000000000000,10000.000000000000000,507,0,507,,,,,,,,,,,,,,,,,,,,10000.000000000000000
508.000000000000000,10000.000000000000000,508,0,508,,,,,,,,,,,,,,,,,,,,10000.000000000000000
509.000000000000000,10000.000000000000000,509,0,509,,,,,,,,,,,,,,,,,,,,10000.000000000000000
510.000000000000000,10000.000000000000000,510,0,510,,,,,,,,,,,,,,,,,,,,10000.000000000000000
511.000000000000000,10000.000000000000000,511,0,511,,,,,,,,,,,,,,,,,,,,10000.000000000000000
512.000000000000000,10000.000000000000000,512,0,512,,,,,,,,,,,,,,,,,,,,10000.000000000000000
513.000000000000000,10000.000000000000000,513,0,513,,,,,,,,,,,,,,,,,,,,10000.000000000000000
514.000000000000000,10000.000000000000000,514,0,514,,,,,,,,,,,,,,,,,,,,10000.000000000000000
515.000000000000000,10000.000000000000000,515,0,515,,,,,,,,,,,,,,,,,,,,10000.000000000000000
516.000000000000000,10000.000000000000000,516,0,516,,,,,,,,,,,,,,,,,,,,10000.000000000000000
517.000000000000000,10000.000000000000000,517,0,517,,,,,,,,,,,,,,,,,,,,10000.000000000000000
518.000000000000000,10000.000000000000000,518,0,518,,,,,,,,,,,,,,,,,,,,10000.000000000000000
519.000000000000000,10000.000000000000000,519,0,519,,,,,,,,,,,,,,,,,,,,10000.000000000000000
520.000000000000000,10000.000000000000000,520,0,520,,,,,,,,,,,,,,,,,,,,10000.000000000000000
521.000000000000000,10000.000000000000000,521,0,521,,,,,,,,,,,,,,,,,,,,10000.000000000000000
522.000000000000000,10000.000000000000000,522,0,522,,,,,,,,,,,,,,,,,,,,10000.000000000000000
523.000000000000000,10000.000000000000000,523,0,523,,,,,,,,,,,,,,,,,,,,10000.000000000000000
524.000000000000000,10000.000000000000000,524,0,524,,,,,,,,,,,,,,,,,,,,10000.000000000000000
525.000000000000000,10000.000000000000000,525,0,525,,,,,,,,,,,,,,,,,,,,10000.000000000000000
526.000000000000000,10000.000000000000000,526,0,526,,,,,,,,,,,,,,,,,,,,10000.000000000000000
527.000000000000000,10000.000000000000000,527,0,527,,,,,,,,,,,,,,,,,,,,10000.000000000000000
528.000000000000000,10000.000000000000000,528,0,528,,,,,,,,,,,,,,,,,,,,10000.000000000000000
529.000000000000000,10000.000000000000000,529,0,529,,,,,,,,,,,,,,,,,,,,10000.000000000000000
530.000000000000000,10000.000000000000000,530,0,530,,,,,,,,,,,,,,,,,,,,10000.000000000000000
531.000000000000000,10000.000000000000000,531,0,531,,,,,,,,,,,,,,,,,,,,10000.000000000000000
532.000000000000000,10000.000000000000000,532,0,532,,,,,,,,,,,,,,,,,,,,10000.000000000000000
533.000000000000000,10000.000000000000000,533,0,533,,,,,,,,,,,,,,,,,,,,10000.000000000000000
534.000000000000000,10000.000000000000000,534,0,534,,,,,,,,,,,,,,,,,,,,10000.000000000000000
535.000000000000000,10000.000000000000000,535,0,535,,,,,,,,,,,,,,,,,,,,10000.000000000000000
536.000000000000000,10000.000000000000000,536,0,536,,,,,,,,,,,,,,,,,,,,10000.000000000000000
537.000000000000000,10000.000000000000000,537,0,537,,,,,,,,,,,,,,,,,,,,10000.000000000000000
538.000000000000000,10000.000000000000000,538,0,538,,,,,,,,,,,,,,,,,,,,10000.000000000000000
539.000000000000000,10000.000000000000000,539,0,539,,,,,,,,,,,,,,,,,,,,10000.000000000000000
540.000000000000000,10000.000000000000000,540,0,540,,,,,,,,,,,,,,,,,,,,10000.000000000000000
541.000000000000000,10000.000000000000000,541,0,541,,,,,,,,,,,,,,,,,,,,10000.000000000000000
542.000000000000000,10000.000000000000000,542,0,542,,,,,,,,,,,,,,,,,,,,10000.000000000000000
543.000000000000000,10000.000000000000000,543,0,543,,,,,,,,,,,,,,,,,,,,10000.000000000000000
544.000000000000000,10000.000000000000000,544,0,544,,,,,,,,,,,,,,,,,,,,10000.000000000000000
545.000000000000000,10000.000000000000000,545,0,545,,,,,,,,,,,,,,,,,,,,10000.000000000000000
546.000000000000000,10000.000000000000000,546,0,546,,,,,,,,,,,,,,,,,,,,10000.000000000000000
547.000000000000000,10000.000000000000000,547,0,547,,,,,,,,,,,,,,,,,,,,10000.000000000000000
548.000000000000000,10000.000000000000000,548,0,548,,,,,,,,,,,,,,,,,,,,10000.000000000000000
549.000000000000000,10000.000000000000000,549,0,549,,,,,,,,,,,,,,,,,,,,10000.000000000000000
550.000000000000000,10000.000000000000000,550,0,550,,,,,,,,,,,,,,,,,,,,10000.000000000000000
551.000000000000000,10000.000000000000000,551,0,551,,,,,,,,,,,,,,,,,,,,10000.000000000000000
552.000000000000000,10000.000000000000000,552,0,552,,,,,,,,,,,,,,,,,,,,10000.000000000000000
553.000000000000000,10000.000000000000000,553,0,553,,,,,,,,,,,,,,,,,,,,10000.000000000000000
554.000000000000000,10000.000000000000000,554,0,554,,,,,,,,,,,,,,,,,,,,10000.000000000000000
555.000000000000000,10000.000000000000000,555,0,555,,,,,,,,,,,,,,,,,,,,10000.000000000000000
556.000000000000000,10000.000000000000000,556,0,556,,,,,,,,,,,,,,,,,,,,10000.000000000000000
557.000000000000000,10000.000000000000000,557,0,557,,,,,,,,,,,,,,,,,,,,10000.000000000000000
558.000000000000000,10000.000000000000000,558,0,558,,,,,,,,,,,,,,,,,,,,10000.000000000000000
559.000000000000000,10000.000000000000000,559,0,559,,,,,,,,,,,,,,,,,,,,10000.000000000000000
560.000000000000000,10000.000000000000000,560,0,560,,,,,,,,,,,,,,,,,,,,10000.000000000000000
561.000000000000000,10000.000000000000000,561,0,561,,,,,,,,,,,,,,,,,,,,10000.000000000000000
562.000000000000000,10000.000000000000000,562,0,562,,,,,,,,,,,,,,,,,,,,10000.000000000000000
563.000000000000000,10000.000000000000000,563,0,563,,,,,,,,,,,,,,,,,,,,10000.000000000000000
564.000000000000000,10000.000000000000000,564,0,564,,,,,,,,,,,,,,,,,,,,10000.000000000000000
565.000000000000000,10000.000000000000000,565,0,565,,,,,,,,,,,,,,,,,,,,10000.000000000000000
566.000000000000000,10000.000000000000000,566,0,566,,,,,,,,,,,,,,,,,,,,10000.000000000000000
567.000000000000000,10000.000000000000000,567,0,567,,,,,,,,,,,,,,,,,,,,10000.000000000000000
568.000000000000000,10000.000000000000000,568,0,568,,,,,,,,,,,,,,,,,,,,10000.000000000000000
569.000000000000000,10000.000000000000000,569,0,569,,,,,,,,,,,,,,,,,,,,10000.000000000000000
570.000000000000000,10000.000000000000000,570,0,570,,,,,,,,,,,,,,,,,,,,10000.000000000000000
571.000000000000000,10000.000000000000000,571,0,571,,,,,,,,,,,,,,,,,,,,10000.000000000000000
572.000000000000000,10000.000000000000000,572,0,572,,,,,,,,,,,,,,,,,,,,10000.000000000000000
573.000000000000000,10000.000000000000000,573,0,573,,,,,,,,,,,,,,,,,,,,10000.000000000000000
574.000000000000000,10000.000000000000000,574,0,574,,,,,,,,,,,,,,,,,,,,10000.000000000000000
575.000000000000000,10000.000000000000000,575,0,575,,,,,,,,,,,,,,,,,,,,10000.000000000000000
576.000000000000000,10000.000000000000000,576,0,576,,,,,,,,,,,,,,,,,,,,10000.000000000000000
577.000000000000000,10000.000000000000000,577,0,577,,,,,,,,,,,,,,,,,,,,10000.000000000000000
578.000000000000000,10000.000000000000000,578,0,578,,,,,,,,,,,,,,,,,,,,10000.000000000000000
579.000000000000000,10000.000000000000000,579,0,579,,,,,,,,,,,,,,,,,,,,10000.000000000000000
580.000000000000000,10000.000000000000000,580,0,580,,,,,,,,,,,,,,,,,,,,10000.000000000000000
581.000000000000000,10000.000000000000000,581,0,581,,,,,,,,,,,,,,,,,,,,10000.000000000000000
582.000000000000000,10000.000000000000000,582,0,582,,,,,,,,,,,,,,,,,,,,10000.000000000000000
583.000000000000000,10000.000000000000000,583,0,583,,,,,,,,,,,,,,,,,,,,10000.000000000000000
584.000000000000000,10000.000000000000000,584,0,584,,,,,,,,,,,,,,,,,,,,10000.000000000000000
585.000000000000000,10000.000000000000000,585,0,585,,,,,,,,,,,,,,,,,,,,10000.000000000000000
586.000000000000000,10000.000000000000000,586,0,586,,,,,,,,,,,,,,,,,,,,10000.000000000000000
587.000000000000000,10000.000000000000000,587,0,587,,,,,,,,,,,,,,,,,,,,10000.000000000000000
588.000000000000000,10000.000000000000000,588,0,588,,,,,,,,,,,,,,,,,,,,10000.000000000000000
589.000000000000000,10000.000000000000000,589,0,589,,,,,,,,,,,,,,,,,,,,10000.000000000000000
590.000000000000000,10000.000000000000000,590,0,590,,,,,,,,,,,,,,,,,,,,10000.000000000000000
591.000000000000000,10000.000000000000000,591,0,591,,,,,,,,,,,,,,,,,,,,10000.000000000000000
592.000000000000000,10000.000000000000000,592,0,592,,,,,,,,,,,,,,,,,,,,10000.000000000000000
593.000000000000000,10000.000000000000000,593,0,593,,,,,,,,,,,,,,,,,,,,10000.000000000000000
594.000000000000000,10000.000000000000000,594,0,594,,,,,,,,,,,,,,,,,,,,10000.000000000000000
595.000000000000000,10000.000000000000000,595,0,595,,,,,,,,,,,,,,,,,,,,10000.000000000000000
596.000000000000000,10000.000000000000000,596,0,596,,,,,,,,,,,,,,,,,,,,10000.000000000000000
597.000000000000000,10000.000000000000000,597,0,597,,,,,,,,,,,,,,,,,,,,10000.000000000000000
598.000000000000000,10000.000000000000000,598,0,598,,,,,,,,,,,,,,,,,,,,10000.000000000000000
599.000000000000000,10000.000000000000000,599,0,599,,,,,,,,,,,,,,,,,,,,10000.000000000000000
600.000000000000000,10000.000000000000000,600,0,600,,,,,,,,,,,,,,,,,,,,10000.000000000000000
601.000000000000000,10000.000000000000000,601,0,601,,,,,,,,,,,,,,,,,,,,10000.000000000000000
602.000000000000000,10000.000000000000000,602,0,602,,,,,,,,,,,,,,,,,,,,10000.000000000000000
603.000000000000000,10000.000000000000000,603,0,603,,,,,,,,,,,,,,,,,,,,10000.000000000000000
604.000000000000000,10000.000000000000000,604,0,604,,,,,,,,,,,,,,,,,,,,10000.000000000000000
605.000000000000000,10000.000000000000000,605,0,605,,,,,,,,,,,,,,,,,,,,10000.000000000000000
606.000000000000000,10000.000000000000000,606,0,606,,,,,,,,,,,,,,,,,,,,10000.000000000000000
607.000000000000000,10000.000000000000000,607,0,607,,,,,,,,,,,,,,,,,,,,10000.000000000000000
608.000000000000000,10000.000000000000000,608,0,608,,,,,,,,,,,,,,,,,,,,10000.000000000000000
609.000000000000000,10000.000000000000000,609,0,609,,,,,,,,,,,,,,,,,,,,10000.000000000000000
610.000000000000000,10000.000000000000000,610,0,610,,,,,,,,,,,,,,,,,,,,10000.000000000000000
611.000000000000000,10000.000000000000000,611,0,611,,,,,,,,,,,,,,,,,,,,10000.000000000000000
612.000000000000000,10000.000000000000000,612,0,612,,,,,,,,,,,,,,,,,,,,10000.000000000000000
613.000000000000000,10000.000000000000000,613,0,613,,,,,,,,,,,,,,,,,,,,10000.000000000000000
614.000000000000000,10000.000000000000000,614,0,614,,,,,,,,,,,,,,,,,,,,10000.000000000000000
615.000000000000000,10000.000000000000000,615,0,615,,,,,,,,,,,,,,,,,,,,10000.000000000000000
616.000000000000000,10000.000000000000000,616,0,616,,,,,,,,,,,,,,,,,,,,10000.000000000000000
617.000000000000000,10000.000000000000000,617,0,617,,,,,,,,,,,,,,,,,,,,10000.000000000000000
618.000000000000000,10000.000000000000000,618,0,618,,,,,,,,,,,,,,,,,,,,10000.000000000000000
619.000000000000000,10000.000000000000000,619,0,619,,,,,,,,,,,,,,,,,,,,10000.000000000000000
620.000000000000000,10000.000000000000000,620,0,620,,,,,,,,,,,,,,,,,,,,10000.000000000000000
621.000000000000000,10000.000000000000000,621,0,621,,,,,,,,,,,,,,,,,,,,10000.000000000000000
622.000000000000000,10000.000000000000000,622,0,622,,,,,,,,,,,,,,,,,,,,10000.000000000000000
